path,tmp_label,CDC,CC,IC,flag,label
../Component 20/39/148_1192no17_a.png,13,1,0,5,1,13
../Component 20/201/116_552no16_a.png,10,1,0,1,1,10
../Component 20/110/239_428no4_a.png,2,1,0,3,1,2
../Component 20/27/219_439no4_a.png,12,1,0,4,2,12
../Component 20/112/164_160no40_a.png,3,2,0,5,1,3
../Component 20/11/101_1657no13_a.png,1,1,3,6,1,1
../Component 20/68/429_827no5_a.png,16,2,0,2,2,16
../Component 20/1/129_806no36_a.png,0,1,2,2,1,0
../Component 20/201/69_92no28_a.png,10,1,0,1,1,10
../Component 20/1/58_59no37_a.png,0,1,1,0,1,0
../Component 20/2/85_1584no9_a.png,9,1,1,2,1,9
../Component 20/39/186_1196no8_a.png,13,1,0,4,1,13
../Component 20/68/16_2no16_a.png,16,1,0,1,1,16
../Component 20/110/188_422no16_a.png,2,1,2,4,1,2
../Component 20/110/238_428no3_a.png,2,1,0,3,1,2
../Component 20/110/409_985no5_a.png,2,2,0,1,1,2
../Component 20/201/67_92no26_a.png,10,1,0,1,1,10
../Component 20/39/87_1182no18_a.png,13,1,0,5,1,13
../Component 20/68/257_514no52_a.png,16,1,0,1,1,16
../Component 20/68/252_514no47_a.png,16,1,0,0,1,16
../Component 20/16/179_889no39_a.png,6,2,1,0,1,6
../Component 20/2/71_1525no1_a.png,9,1,0,2,1,9
../Component 20/39/134_1192no3_a.png,13,1,0,6,1,13
../Component 20/39/56_201no2_a.png,13,1,0,3,1,13
../Component 20/68/306_604no1_a.png,16,1,0,1,1,16
../Component 20/110/331_443no5_a.png,2,1,0,3,1,2
../Component 20/64/20_493no6_a.png,15,1,0,2,1,15
../Component 20/198/324_1657no10_a.png,8,1,1,2,1,8
../Component 20/110/478_4227no2_a.png,2,2,0,2,1,2
../Component 20/64/282_1242no55_a.png,15,1,0,2,1,15
../Component 20/110/171_421no5_a.png,2,1,0,3,1,2
../Component 20/110/78_358no24_a.png,2,1,0,2,1,2
../Component 20/27/280_719no15_a.png,12,1,0,4,1,12
../Component 20/16/87_464no39_a.png,6,4,0,0,1,6
../Component 20/201/104_552no4_a.png,10,1,0,1,1,10
../Component 20/39/81_1182no12_a.png,13,1,1,6,1,13
../Component 20/16/252_1265no10_a.png,6,7,0,0,1,6
../Component 20/64/53_719no3_a.png,15,1,0,2,1,15
../Component 20/201/139_556no5_a.png,10,1,0,1,1,10
../Component 20/110/353_446no4_a.png,2,1,1,3,1,2
../Component 20/16/19_240no9_a.png,6,3,0,0,1,6
../Component 20/157/367_117no35_a.png,5,1,0,0,1,5
../Component 20/68/199_509no3_a.png,16,1,0,0,1,16
../Component 20/117/9_553no2_a.png,4,2,0,3,1,4
../Component 20/112/529_186no5_a.png,3,1,0,2,1,3
../Component 20/110/61_358no7_a.png,2,1,0,2,1,2
../Component 20/39/62_941no1_a.png,13,1,0,3,1,13
../Component 20/157/1043_672no1_a.png,5,1,1,2,1,5
../Component 20/117/59_1430no1_a.png,4,2,0,3,1,4
../Component 20/39/38_80no19_a.png,13,1,1,4,1,13
../Component 20/157/54_85no37_a.png,5,1,0,1,1,5
../Component 20/92/242_661no11_a.png,19,1,3,3,1,19
../Component 20/6/89_1359no1_a.png,14,3,0,1,1,14
../Component 20/112/137_160no13_a.png,3,2,1,5,2,3
../Component 20/110/463_1857no3_a.png,2,2,0,2,1,2
../Component 20/201/4_64no4_a.png,10,1,0,1,1,10
../Component 20/117/53_1039no9_a.png,4,3,0,2,1,4
../Component 20/110/210_424no9_a.png,2,1,1,4,1,2
../Component 20/117/25_1038no8_a.png,4,2,0,2,1,4
../Component 20/92/376_1514no1_a.png,19,1,3,6,1,19
../Component 20/2/39_837no36_a.png,9,1,2,4,1,9
../Component 20/157/937_585no18_a.png,5,1,1,2,1,5
../Component 20/16/238_1057no52_a.png,6,4,0,0,1,6
../Component 20/64/345_1781no5_a.png,15,1,0,2,1,15
../Component 20/110/355_447no1_a.png,2,1,0,2,1,2
../Component 20/157/656_268no17_a.png,5,1,1,0,1,5
../Component 20/92/316_1037no1_a.png,19,1,3,5,1,19
../Component 20/68/52_202no1_a.png,16,1,0,1,1,16
../Component 20/68/164_407no1_a.png,16,1,0,1,1,16
../Component 20/201/80_92no39_a.png,10,1,0,1,1,10
../Component 20/201/81_92no40_a.png,10,1,0,1,1,10
../Component 20/68/115_304no1_a.png,16,1,0,1,1,16
../Component 20/68/34_66no1_a.png,16,1,0,1,1,16
../Component 20/112/60_147no2_a.png,3,1,1,3,1,3
../Component 20/68/21_2no21_a.png,16,1,0,1,1,16
../Component 20/201/12_79no8_a.png,10,1,0,1,1,10
../Component 20/201/75_92no34_a.png,10,1,0,1,1,10
../Component 20/68/154_359no21_a.png,16,1,0,1,1,16
../Component 20/84/42_903no4_a.png,17,1,1,3,1,17
../Component 20/68/220_514no15_a.png,16,1,0,1,1,16
../Component 20/201/26_83no8_a.png,10,1,0,1,1,10
../Component 20/201/154_562no1_a.png,10,1,0,1,1,10
../Component 20/110/288_433no4_a.png,2,1,0,3,1,2
../Component 20/27/54_53no15_a.png,12,2,0,6,0,12
../Component 20/112/630_230no26_a.png,3,1,1,2,1,3
../Component 20/39/103_1182no34_a.png,13,1,0,5,1,13
../Component 20/112/84_151no1_a.png,3,1,1,2,1,3
../Component 20/112/18_142no4_a.png,3,1,0,2,1,3
../Component 20/16/314_1266no47_a.png,6,1,0,0,1,6
../Component 20/16/155_889no15_a.png,6,5,0,0,1,6
../Component 20/2/36_837no33_a.png,9,1,2,4,1,9
../Component 20/112/13_141no5_a.png,3,1,1,2,1,3
../Component 20/2/43_837no40_a.png,9,3,0,1,1,9
../Component 20/110/4_157no4_a.png,2,1,0,2,1,2
../Component 20/198/186_828no4_a.png,8,1,3,6,1,8
../Component 20/2/17_837no14_a.png,9,1,1,2,1,9
../Component 20/157/226_98no45_a.png,5,1,1,2,1,5
../Component 20/112/19_142no5_a.png,3,1,0,1,1,3
../Component 20/201/52_92no11_a.png,10,1,0,1,1,10
../Component 20/92/4_35no4_a.png,19,1,2,5,1,19
../Component 20/110/408_985no4_a.png,2,1,0,3,1,2
../Component 20/117/56_1040no2_a.png,4,2,0,3,1,4
../Component 20/68/460_827no36_a.png,16,3,0,3,2,16
../Component 20/201/202_1097no4_a.png,10,1,0,1,1,10
../Component 20/117/58_1202no1_a.png,4,3,0,1,1,4
../Component 20/112/269_163no26_a.png,3,1,1,2,1,3
../Component 20/157/727_283no1_a.png,5,1,1,2,1,5
../Component 20/39/71_1182no2_a.png,13,1,0,6,1,13
../Component 20/39/197_1196no19_a.png,13,1,1,5,1,13
../Component 20/6/7_518no7_a.png,14,2,0,1,1,14
../Component 20/68/8_2no8_a.png,16,1,0,1,1,16
../Component 20/27/198_364no30_a.png,12,1,0,1,1,12
../Component 20/84/30_308no5_a.png,17,1,2,3,1,17
../Component 20/112/980_988no5_a.png,3,1,0,2,1,3
../Component 20/68/184_422no14_a.png,16,1,0,1,1,16
../Component 20/68/212_514no7_a.png,16,1,0,1,1,16
../Component 20/68/272_571no5_a.png,16,1,0,1,1,16
../Component 20/84/197_1412no30_a.png,17,1,2,3,1,17
../Component 20/64/142_1015no20_a.png,15,1,0,2,1,15
../Component 20/110/233_426no8_a.png,2,1,0,2,1,2
../Component 20/117/22_1038no5_a.png,4,2,0,1,1,4
../Component 20/110/461_1857no1_a.png,2,1,0,3,1,2
../Component 20/39/88_1182no19_a.png,13,1,0,3,1,13
../Component 20/112/1263_1818no1_a.png,3,1,1,2,1,3
../Component 20/27/55_53no16_a.png,12,2,0,8,2,12
../Component 20/39/116_1183no1_a.png,13,1,1,6,1,13
../Component 20/110/59_358no5_a.png,2,1,0,2,1,2
../Component 20/112/50_145no2_a.png,3,1,1,2,1,3
../Component 20/68/269_571no2_a.png,16,1,0,1,1,16
../Component 20/92/382_1530no6_a.png,19,1,3,4,1,19
../Component 20/68/97_282no2_a.png,16,2,0,2,2,16
../Component 20/86/27_440no4_a.png,18,2,2,4,2,18
../Component 20/68/56_224no1_a.png,16,1,0,1,1,16
../Component 20/110/56_358no2_a.png,2,1,0,2,1,2
../Component 20/68/304_603no1_a.png,16,1,0,1,1,16
../Component 20/68/248_514no43_a.png,16,1,0,1,1,16
../Component 20/110/184_422no12_a.png,2,1,0,2,1,2
../Component 20/21/5_39no5_a.png,11,1,0,1,1,11
../Component 20/68/215_514no10_a.png,16,1,0,1,1,16
../Component 20/112/569_198no1_a.png,3,1,1,2,1,3
../Component 20/112/330_169no5_a.png,3,1,0,1,1,3
../Component 20/1/278_822no1_a.png,0,2,1,0,1,0
../Component 20/1/130_806no37_a.png,0,1,2,3,1,0
../Component 20/117/11_995no1_a.png,4,2,0,1,1,4
../Component 20/117/3_377no2_a.png,4,3,0,1,1,4
